Lisence Number,Facility Name,Street Address,City,Zip Code,County,Facility Type,,,,Hospitals,,,Community Clinics,,,Free Standing Emergency Departments,,,,Rehabilitation Hospitals,
10316,AdventHealth Avista,100 Health Park Dr,Louisville,80027,Boulder,Hospital,,,,Adams,6,,Adams,0,,Adams,5,,,Adams,1
01L581,AdventHealth Castle Rock,2350 Meadows Blvd,Castle Rock,80109,Douglas,Hospital,,,,Alamosa,1,,Alamosa,0,,Alamosa,0,,,Alamosa,0
18B345,AdventHealth ER & Urgent Care Meridian,"9949 S Oswego St, Ste 100",Parker,80134,Douglas,Free Standing Emergency Departments,,,,Arapahoe,5,,Arapahoe,0,,Arapahoe,2,,,Arapahoe,2
18N794,AdventHealth ER & Urgent Care Southmoor,7000 E Hampden Ave,Denver,80224,Denver,Free Standing Emergency Departments,,,,Archuleta,1,,Archuleta,0,,Archuleta,0,,,Archuleta,0
10456,AdventHealth Littleton,7700 S Broadway,Littleton,80122,Arapahoe,Hospital,,,,Baca,1,,Baca,0,,Baca,0,,,Baca,0
01J544,AdventHealth Parker,9395 Crown Crest Blvd,Parker,80138,Douglas,Hospital,,,,Boulder,4,,Boulder,0,,Boulder,1,,,Boulder,0
10424,AdventHealth Porter,2525 S Downing St,Denver,80210,Denver,Hospital,,,,Broomfield,2,,Broomfield,0,,Broomfield,0,,,Broomfield,0
18A468,AdventHealth Southlands ER,6159 S Southlands Pkwy,Aurora,80016,Arapahoe,Free Standing Emergency Departments,,,,Chaffee,1,,Chaffee,0,,Chaffee,0,,,Chaffee,0
18W742,AdventHealth West Littleton ER,"9670 W Coal Mine Ave, Ste. 100",Littleton,80123,Jefferson,Free Standing Emergency Departments,,,,Cheyenne,1,,Cheyenne,0,,Cheyenne,0,,,Cheyenne,0
01M130,Animas Surgical Hospital,"575 Rivergate Ln,",Durango,81301,La Plata,Hospital,,,,Conejos,1,,Conejos,0,,Conejos,0,,,Conejos,0
10210,Arkansas Valley Regional Medical Center,1100 Carson Ave,La Junta,81050,Otero,Hospital,,,,Delta,1,,Delta,0,,Delta,0,,,Delta,0
10907,Aspen Valley Hospital,401 Castle Creek Rd,Aspen,81611,Pitkin,Hospital,,,,Denver,8,,Denver,3,,Denver,3,,,Denver,1
01K608,Banner Fort Collins Medical Center,4700 Lady Moon Dr,Fort Collins,80528,Larimer,Hospital,,,,Douglas,5,,Douglas,0,,Douglas,2,,,Douglas,1
10340,Banner Mckee Medical Center,2000 Boise Ave,Loveland,80538,Larimer,Hospital,,,,Eagle,1,,Eagle,0,,Eagle,0,,,Eagle,0
18C499,Banner North Colorado Emergency Care,2000 70th Ave,Greeley,80634,Weld,Free Standing Emergency Departments,,,,El Paso,7,,El Paso,0,,El Paso,5,,,El Paso,1
10386,Banner North Colorado Medical Center,1801 16th St,Greeley,80631,Weld,Hospital,,,,Fremont,1,,Fremont,0,,Fremont,0,,,Fremont,0
01NKZM,Centennial Hospital A Campus Of TMCA,14200 E Arapahoe Rd,Centennial,80112,Arapahoe,Hospital,,,,Garfield,2,,Garfield,0,,Garfield,0,,,Garfield,0
18Q728,Centura Health Emergency & Urgent Care Lakewood,3280 S Wadsworth Blvd,Lakewood,80227,Jefferson,Free Standing Emergency Departments,,,,Grand,2,,Grand,1,,Grand,0,,,Grand,0
10417,Children's Hospital Colorado,13123 E 16th Ave,Aurora,80045,Adams,Hospital,,,,Gunnison,1,,Gunnison,1,,Gunnison,0,,,Gunnison,0
01B436,Children's Hospital Colorado - Colorado Springs,4090 Briargate Pkwy,Colorado Springs,80920,El Paso,Hospital,,,,Huerfano,1,,Huerfano,0,,Huerfano,0,,,Huerfano,0
018MU3,Children's Hospital Colorado - North Campus,469 State Highway 7,Broomfield,80023,Broomfield,Hospital,,,,Jefferson,4,,Jefferson,0,,Jefferson,8,,,Jefferson,2
01F105,Children's Hospital Colorado - South Campus,1811 Plaza Dr,Highlands Ranch,80129,Douglas,Hospital,,,,Kiowa,1,,Kiowa,0,,Kiowa,0,,,Kiowa,0
18V346,Colorado Health Network Inc,6260 E Colfax Ave,Denver,80220,Denver,Community Clinic,,,,Kit Carson,1,,Kit Carson,0,,Kit Carson,0,,,Kit Carson,0
11119,Community Hospital,2351 'G' Rd,Grand Junction,81505,Mesa,Hospital,,,,La Plata,2,,La Plata,0,,La Plata,0,,,La Plata,0
18G121,Community Medical Center Emergency Department,1000 W South Boulder Rd,Lafayette,80026,Boulder,Free Standing Emergency Departments,,,,Lake,1,,Lake,0,,Lake,0,,,Lake,0
18J419,Complete Care Colorado Springs,8115 Voyager Pkwy,Colorado Springs,80920,El Paso,Free Standing Emergency Departments,,,,Larimer,6,,Larimer,0,,Larimer,1,,,Larimer,1
10435,Craig Hospital,3425 S Clarkson St,Englewood,80113,Arapahoe,Hospital,,,,Las Animas,1,,Las Animas,0,,Las Animas,0,,,Las Animas,0
11145,Delta County Memorial Hospital dba Delta Health,1501 E 3rd St,Delta,81416,Delta,Hospital,,,,Lincoln,1,,Lincoln,0,,Lincoln,0,,,Lincoln,0
10444,Denver Health Medical Center,777 Bannock St,Denver,80204,Denver,Hospital,,,,Logan,1,,Logan,1,,Logan,0,,,Logan,0
